SentimentDifference,SwearlessSentimentDifference
-0.02000581564408258,0.0009354263497909944
-0.23270558694287508,-0.23270558694287508
-0.06560498528648084,-0.06560498528648084
0.018707055471761352,0.018707055471761352
-0.0721136585115659,-0.0721136585115659
-0.09560860228439827,-0.02058498023715416
-0.01697979439914924,-0.01697979439914924
-0.022302472320330176,-0.022302472320330176
-0.004043399150886168,-0.004043399150886168
-0.02125711669956798,-0.02125711669956798
-0.16041534702741836,-0.16041534702741836
0.0017993702204228412,0.017082311153921392
-0.0783033033033033,-0.07829556576074682
-0.3583972719522592,-0.19532794249775381
-0.002372006856311795,0.03297796234579749
-0.012083225639700157,-0.012083225639700157
0.07228079911209767,0.07228079911209767
-0.0017351069982648945,-0.0017351069982648945
-0.0202231520223152,-0.0202231520223152
0.0,0.015
-0.2804845461833082,-0.2804845461833082
-0.009985613946009997,-0.009985613946009997
-0.014001349527665297,-0.014001349527665297
-0.10035679197476599,-0.09030499056623331
0.05150729080690167,0.05150729080690167
0.013539445628997893,0.013539445628997893
-0.018176254589963275,-0.018176254589963275
-0.006643658326143248,-0.006643658326143248
0.07067510548523206,0.07067510548523206
0.01964912280701754,0.01964912280701754
0.02127659574468085,0.02127659574468085
-0.027888446215139445,-0.027888446215139445
-0.016618287373004352,-0.016618287373004352
0.013422818791946345,0.013422818791946345
-0.0208158116063919,-0.0208158116063919
-0.031987751473445125,-0.031987751473445125
-0.02169378389653733,-0.02169378389653733
0.014875713318502761,0.014875713318502761
0.26604278074866305,0.26604278074866305
-0.02224842767295597,-0.02224842767295597
-0.06130393031072089,-0.04101451521256263
0.02775776016227613,0.02775776016227613
0.007042253521126761,0.007042253521126761
-0.07776486150639356,-0.07776486150639356
0.08579272477693889,0.08579272477693889
-0.2946574701893851,-0.2946574701893851
-0.06557377049180327,-0.06557377049180327
0.12145666621456666,0.12145666621456666
0.16016548463356972,0.16016548463356972
0.04300761390449781,0.04300761390449781
-0.014302981466559228,0.01126931641811188
0.024436090225563895,0.024436090225563895
0.016373934980246474,0.016373934980246474
-0.5802521008403362,-0.44499374217772214
0.0013163668275559676,0.0013163668275559676
0.019293775027302507,0.019293775027302507
-0.10828528720905392,-0.10828528720905392
0.0,0.0
0.0192629815745394,0.0192629815745394
-0.01953741266621592,-0.00356334841628958
-0.03721518987341771,-0.016141364370062028
-0.03007938476804764,-0.015405203535416412
-0.027724550898203595,-0.027724550898203595
0.020928462709284626,0.08372183372183371
-0.022435551720418508,-0.022435551720418508
-0.12143713679549861,-0.12143713679549861
0.01900688999762412,0.01900688999762412
-0.0049671240708977216,-0.0049671240708977216
0.43844548774126246,0.5518518518518519
0.03792486583184257,0.03792486583184257
0.020447696943607374,0.020447696943607374
0.13094718463553034,0.13094718463553034
-0.08751006073022609,-0.08751006073022609
-0.01218937351775745,0.03353622150614632
0.02645502645502648,0.02645502645502648
-0.2813865013385938,-0.2813865013385938
0.08594690265486725,0.08594690265486725
-0.028490028490028435,-0.0005740528128587441
0.05152060824329732,0.06553235628722477
0.2882613378006461,0.3048457087753133
0.028713968957871403,0.028713968957871403
-0.011943003047524922,-0.011943003047524922
-0.056593095642331614,-0.005836018617973476
0.006746741630462558,0.006746741630462558
0.005780346820809247,0.005780346820809247
0.03495766202102073,0.03495766202102073
-0.26422489525611564,-0.1601539475052876
-0.023310023310023326,-0.023310023310023326
-0.04702380952380952,-0.04702380952380952
0.1362545018007203,0.1566365007541478
-0.0016380016380016394,-0.0016380016380016394
0.008724553385957623,0.008724553385957623
-0.10229132569558101,-0.016722408026755856
0.007316199669150883,0.020771310269308424
-0.03902798232695143,-0.03902798232695143
-0.07239759115875855,-0.07239759115875855
-0.09873734501194398,-0.09873734501194398
-0.041353383458646614,-0.041353383458646614
-0.036141701733966025,-0.027217802237243502
-0.0578931203931204,-0.0578931203931204
0.052902379225801995,0.06685608357443565
0.03526785714285714,0.03526785714285714
-0.03311218814555854,-0.03311218814555854
0.020652173913043477,0.020652173913043477
-0.0551336898395722,-0.0551336898395722
0.08693327133224829,0.08693327133224829
-0.016281407035175888,-0.016281407035175888
0.000590163934426232,0.000590163934426232
-0.022060957910014514,0.025580864861341923
0.006749588439729282,0.006749588439729282
0.1980924753867792,0.1980924753867792
0.1429819634275729,0.1429819634275729
0.19013062409288825,0.19013062409288825
-0.37318103583163825,-0.37318103583163825
-0.11822305578575479,-0.11822305578575479
-0.0028146121979742977,-0.0028146121979742977
-0.009929078014184398,-0.009929078014184398
0.05432330827067672,0.0817453115547489
-0.04032871363548654,0.03464504554879895
0.021728395061728356,0.021728395061728356
-0.021478618450080325,-0.007862025002656065
-0.032025518341307846,-0.032025518341307846
-0.23461697722567293,-0.23461697722567293
0.010714721803899235,0.010714721803899235
0.09497549019607843,0.09497549019607843
-0.004745254745254737,-0.004745254745254737
0.006475225225225201,0.006475225225225201
-0.11285640799529689,-0.11285640799529689
0.009693196976433973,0.009693196976433973
0.011842105263157904,0.011842105263157904
0.04271518905665245,0.3544973544973545
-0.07424498461805107,-0.06610725853785787
-0.19046248715313463,-0.19046248715313463
-0.0008012820512820484,-0.0008012820512820484
0.003424657534246589,0.003424657534246589
-0.02330346287206737,-0.02330346287206737
-0.8294632105192736,-0.7050702842832514
-0.002969238687200594,-0.002969238687200594
0.3511457214464734,0.4170521541950114
-0.08092036045926534,-0.06913478300761537
0.0,0.0
-0.07071713147410358,-0.07071713147410358
0.025489751153467972,0.025489751153467972
-0.03122780314561137,-0.03122780314561137
-0.06401409484657172,-0.06401409484657172
0.0004171881518564846,0.0004171881518564846
0.0,0.0
0.04706681959135126,0.04706681959135126
0.0195827370640958,0.0195827370640958
-0.008563074352548022,-0.008563074352548022
-0.04143337066069429,-0.04143337066069429
2.90613193838999e-05,2.90613193838999e-05
0.008430484632430874,0.02799961279705726
0.014413793103448272,0.014413793103448272
0.006098227626671851,0.006098227626671851
0.040958605664488015,0.040958605664488015
0.0,0.0
-0.04432644145670923,-0.02019398348109419
-0.023333333333333345,-0.023333333333333345
0.19522009511035243,0.19522009511035243
-0.03756712377402034,-0.03756712377402034
0.09846057832327848,0.09846057832327848
0.16018500423425186,0.16018500423425186
-0.00816326530612245,-0.00816326530612245
-0.003080240258740166,-0.003080240258740166
0.35660914428037715,0.35660914428037715
0.026936026936026952,0.026936026936026952
-0.042250233426704004,-0.042250233426704004
0.0376984126984127,0.0376984126984127
0.09790209790209792,0.09790209790209792
-0.006273946360153243,0.028284877169258496
-0.0009571876087713094,-0.0009571876087713094
0.013741093735541776,0.013741093735541776
0.001068917018284092,0.001068917018284092
-0.4087585877512032,-0.35304859868813354
-0.08828828828828833,-0.08828828828828833
0.3071875,0.3071875
-0.0017735213265939534,-0.0017735213265939534
-0.1538041141055046,-0.14987399894177048
-0.22489170086639307,-0.22489170086639307
-0.006947459834997866,-0.006947459834997866
-0.23810296695448938,-0.14021784318616445
0.039547669623891044,0.039547669623891044
-0.010778413575374901,-0.010778413575374901
-0.027796052631578944,-0.027796052631578944
-0.06100893112026426,-0.042895771878072766
-0.03517218567385791,-0.010869565217391311
0.19417040358744395,0.19417040358744395
0.15146871008939974,0.15146871008939974
-0.021505376344086002,0.029251700680272136
0.027777777777777776,0.027777777777777776
-0.15394517643495378,-0.15394517643495378
-0.15047619047619043,-0.15047619047619043
0.03298596008977195,0.051248908296943174
0.006171618467381401,0.006171618467381401
-0.3031853121716529,-0.20076465590484277
-0.06841900660865405,-0.06841900660865405
-0.2598778735632184,-0.2188142770719903
0.035175879396984924,0.035175879396984924
0.018678340629560142,0.018678340629560142
-0.050752316736971476,0.017702709563863467
-0.006634232640424592,-0.006634232640424592
-0.030570582831479037,-0.030570582831479037
-0.11341430499325236,-0.11341430499325236
-0.059163262431328356,-0.059163262431328356
0.0,0.0
0.00555555555555555,0.00555555555555555
-0.07536945812807883,-0.07536945812807883
-0.018824771287825476,-0.018824771287825476
-0.25142045454545453,-0.25142045454545453
-0.30413336663336665,-0.30413336663336665
-0.020394930739758323,-0.020394930739758323
0.08497552019583844,0.08497552019583844
-0.050634793209050635,-0.049444578604201886
0.02071220930232559,0.02071220930232559
-0.0029893924783027936,0.018358112475759567
-0.057704662261380324,-0.057704662261380324
-0.06292086792318385,-0.009104510290468576
0.2015563801278087,0.2015563801278087
-0.11378205128205127,-0.11378205128205127
-0.13149078726968172,-0.13149078726968172
0.0,0.0
0.023797098423964092,0.023797098423964092
-0.013434183788665621,-0.013434183788665621
0.0002962962962962945,0.0002962962962962945
0.06785714285714285,0.06785714285714285
-0.09979838709677419,-0.09979838709677419
-0.0017685888653630744,0.007565070844516554
0.0,0.0
-0.004859302547163838,-0.004859302547163838
-0.004761904761904745,-0.004761904761904745
0.0003840245775729584,0.0003840245775729584
0.03465045592705168,0.03465045592705168
-0.0454849498327759,-0.0454849498327759
-0.0026845916923333058,-0.0026845916923333058
-0.030872636135794034,-0.030872636135794034
-0.26365770379854886,-0.26365770379854886
-0.055962620792184364,-0.036401655784577325
-0.04887218045112779,-0.04887218045112779
0.08836737650296973,0.08836737650296973
-0.019146249052791112,0.004415683288922723
0.03455284552845528,0.03455284552845528
-0.008316557209333025,-0.008316557209333025
0.012796950513920095,0.012796950513920095
0.008689562520544813,0.008689562520544813
-0.06891177215021248,-0.011097143938472349
-0.0014403890371858241,-0.0014403890371858241
0.0066460852414029666,0.0066460852414029666
-0.015915119363395236,-0.015915119363395236
0.10979352678571429,0.1137236419494484
-0.02641165755919854,-0.02641165755919854
-0.01122911826529488,-0.01122911826529488
0.00012314664302250436,0.00012314664302250436
-0.012828947368421047,-0.012828947368421047
0.00844804567008886,0.00844804567008886
0.10762146220313551,0.10762146220313551
0.10762146220313551,0.10762146220313551
0.005727135378236881,0.005727135378236881
0.04545454545454547,0.04545454545454547
-0.43347153241758585,-0.3804434598033331
-0.051486347963843104,-0.051486347963843104
0.055814155827206696,0.055814155827206696
-0.538126159554731,-0.538126159554731
-1.0741379310344827,-0.3951056729699667
0.008454106280193247,0.008454106280193247
-0.029408693382065004,-0.029408693382065004
0.007389162561576332,0.007389162561576332
-0.23717948717948717,-0.10991140642303433
-0.21557271557271557,-0.21557271557271557
-0.05011655011655014,-0.05011655011655014
-0.11517615176151762,-0.11517615176151762
0.00693787448754335,0.00693787448754335
-0.30207088809239346,-0.0706706281833616
0.007370851918635915,0.007370851918635915
0.01858526695201622,0.03917572463768115
0.2693498452012384,0.2693498452012384
0.025326797385620922,0.025326797385620922
